# Cached sha256 of upstream awslabs/aws-icons-for-plantuml dist/**/*.png at
# sha=1540f226ffdd2ea0e188173c51b2c0392340dace (see dist/AWS/UPSTREAM-SHA.txt).
# Format: <sha256><TAB><relpath-under-upstream-dist>. Lets test_aws_verbatim.sh
# assert dist/AWS PNGs are byte-identical to upstream OFFLINE (no clone needed).
# Regenerated by build_aws.sh maintainers when the recorded upstream SHA bumps.
569a7ff659d6adc1de6b5dca0a009897ce0dbc2218d68e432396c49ee3cb9f28	Analytics/OpenSearchServiceOpenSearchDashboards.png
8a1342fee552eb87cea14756c2a6a4e5041fcfcc6865d86e99533a73116785c6	Analytics/OpenSearchServiceOpenSearchIngestion.png
b988524c5672b46be3ced87a42715437e9a87775c71e614e371a443591f0f84d	Analytics/OpenSearchService.png
9eff9bd4a9d490d8325fcbbdea87f013e748f7631f16d43364ca94f75ca58e7a	Analytics/OpenSearchServiceTraces.png
c157cb8927319ef029969d319607917f884b19d14047e1102d59312ef8569d2e	Analytics/OpenSearchServiceUltraWarmNode.png
2cead42c277dc9934faa3c7d723f6c5c9c5a7ffd8357d8fe7b70024df3deffb5	Analytics/RedshiftAutocopy.png
7078c1876ee3f510d135e25acaadae5cb389cfe0b60f88a7dd12d605489e3186	Analytics/RedshiftDataSharingGovernance.png
2777d7802255ea3cb813cf70b9ad6b1b189a58de609f48a8bd5a095b8adec62a	Analytics/RedshiftDenseComputeNode.png
1dd660bbf568ef79c830db9bfc55caa43874959f8a8c18a51549a39fcdb70261	Analytics/RedshiftDenseStorageNode.png
59538811c26cbc0afd0ed9923117b8054ec7d0a367e74dccb523b3503d0a284e	Analytics/RedshiftML.png
36e927335d935fb3f624af32f858cadcc6f6c97a91e70344924f826e1f0e6e58	Analytics/Redshift.png
bcb96364630529048e416e3900db6d19853cad2c222066722b00ac727e172b95	Analytics/RedshiftQueryEditorv20.png
17c6966ba0eadb83340d22843791124001d36c1fe64fdb89327cf8b64e56ee36	Analytics/RedshiftRA3.png
ee7145d003a06472a314c66d449d260b47e8f86cb5f4f3554f0b2d031f398751	Analytics/RedshiftStreamingIngestion.png
e1ef032aa6e6e7dc451ef99cb72ae28abc49448c87735b5d10f536aae46c5cc7	Analytics/SageMaker.png
f25d51bdedea3fe27063ce70386ee8b3dffac8457b5706099a950aff2e8c98da	ApplicationIntegration/AppFlow.png
4266afdaadbdecc39aa33fdead0d17ae5416fd27011a87c5e5d92dc56abc4bf9	ApplicationIntegration/ApplicationIntegration.png
db175af42e3904041044425260f3a34f3efeb6dec61ee9dd81ed9232057e422f	ApplicationIntegration/AppSync.png
58b5e51fb3dd747b05aecd9db6e9c3b934db37953906b88af32bd05ad07e23aa	ApplicationIntegration/B2BDataInterchange.png
0b7062ed556413b9038595f031954b1d6cfe6d22110ffc597a872ceaa8a0e4da	ApplicationIntegration/EventBridgeCustomEventBus.png
f3908ff9819f55b0f9d5c63409a5dd7fb2da40c20d335211d19b0f40443c0a92	ApplicationIntegration/EventBridgeDefaultEventBus.png
0c2ddb42432de4a709b8da7412569260cf70b8b982574c80685663947fd825b7	ApplicationIntegration/EventBridgeEvent.png
33cec9d338731418b5ab14fdc8d55fd7c32b0d5b9703af7cfe16fe31e1456341	ApplicationIntegration/EventBridgePipes.png
dd1b23d029e338ab13119f8617c19f578e3254ab2e91a76562d61833273b4426	ApplicationIntegration/EventBridge.png
8fb0df736b5da68d44f9b9d2cea59489d13dd5c170d7e02dfa6b7cd396e3c909	ApplicationIntegration/EventBridgeRule.png
7fa3463a79c640082c8cbe720b4dda6498aa76f522951bf1636a7cdf26955b2d	ApplicationIntegration/EventBridgeSaasPartnerEvent.png
f537f86ca22907c67fc731a84da30378ed33becf1723860bc07ef4d0ffd82a24	ApplicationIntegration/EventBridgeScheduler.png
b1c80a31626ec7beb4463313dd145b4be54c3ec1df0c162428666c6765716b3e	ApplicationIntegration/EventBridgeSchema.png
b7290b844b7531fab2e61665a133b2e82a94f65809b050e8d827135ef1ab433a	ApplicationIntegration/EventBridgeSchemaRegistry.png
392745e53b00ee0f4b12ff7b5a0cbce7126655ca707682f4c8ea6418f7a61c60	ApplicationIntegration/ExpressWorkflows.png
309f5ce2577a828bfe8ff102967d66d67604586b11e8b8174333a08b4f27ee42	ApplicationIntegration/ManagedWorkflowsforApacheAirflow.png
366901811427bfa86d0c409cd8954302dc441001b6bc41cfb328d1e5a7ee8e05	ApplicationIntegration/MQBroker.png
aad182ff12aeb9a45b85323c1a4de1f6145e54074ec4692e42ef850987ae10dc	ApplicationIntegration/MQ.png
0bf7acaf944d4767c9f2891b8d98faa5531ee32b322bf7c79621f15c9a498847	ApplicationIntegration/SimpleNotificationServiceEmailNotification.png
9d0c01163b23c645f334a697c450f6312b82bc2ecc44ab505a14ac347d087220	ApplicationIntegration/SimpleNotificationServiceHTTPNotification.png
e33968ebc85ce257f3f92608f385eaff09c2d501dcbcec44e8ee6f668259091a	ApplicationIntegration/SimpleNotificationService.png
58a7179e72a9f177c68ff3cc0527a20642c6f188415253d6443dfa8032133f17	ApplicationIntegration/SimpleNotificationServiceTopic.png
6b17b6669a8a85f5f6f5ddb6732caecbdd5e782f8e726524c7a56e81c5241bfe	ApplicationIntegration/SimpleQueueServiceMessage.png
09f5e701a039a8101b6467224851db0bb752b33027c6c533621f9c100da306bb	ApplicationIntegration/SimpleQueueService.png
e9a1124df268432deeb57497ae6b50de2b58cede10a3224a237d744044a03517	ApplicationIntegration/SimpleQueueServiceQueue.png
1f2f49f53facc8a87362029d2045daa9847e0fe7872fe921b9fee74f7d51e666	ApplicationIntegration/StepFunctions.png
74d1f0fa8a752fee6365bc3cb18263b9fb8022d1758f62b2f57417fc9445f83a	ArtificialIntelligence/ApacheMXNetonAWS.png
02e57195d9ef7979e7155e0f2f344006931cb46bd24c4a1f33565ed185527421	ArtificialIntelligence/AppStudio.png
b33a7b52f49ac5a7b319d1e5852a50649d8e1f1bed734541c765c2eead14a6dc	ArtificialIntelligence/ArtificialIntelligence.png
b5b894afdf86ce749c3f340d52da47edf21e6e70e330140719087a034ae85a05	ArtificialIntelligence/AugmentedAIA2I.png
51c1810320588272cde221daaf8bd2560362208d4f3c04306996226a33d51be8	ArtificialIntelligence/BedrockAgentCore.png
8c93dfb201251a53f30fe87ddf1a48bcbecbc5dc7007f791d2381665a70bd2be	ArtificialIntelligence/Bedrock.png
7f2df901a3fa37a2fcd79052b6442969d401e87b363283b9a4761f004a50d49f	ArtificialIntelligence/CodeGuru.png
1a53da6c89059de593d29bb6a024da9ed1b2cb3b8f50911e7933538bdad112df	ArtificialIntelligence/CodeWhisperer.png
5d3527d2120c58bc84e6ccc9f7a9e34f637c3dc18c8b6b6f814a7fa80f9c22c0	ArtificialIntelligence/ComprehendMedical.png
22181288d8ed2fb2a0950832935412af02d4a7e9752c1953e4c126362ebf69bd	ArtificialIntelligence/Comprehend.png
f87f88ac28d558bf4602a3e93a6ffcf899ed51dfdc8016fb758fdd22b4f989fb	ArtificialIntelligence/DeepLearningAMIs.png
a34ca43273cc05f22bae965f3ebc298e970dc76a8e0964b638e55b9823cf53b9	ArtificialIntelligence/DeepLearningContainers.png
3b2dd86365a97ac3dd571e3185c7a669733c7a88db25c180fec9274879d1f2e6	ArtificialIntelligence/DeepRacer.png
41072b39cc725426c954c6a42f53786e584ee04165d6a7b2a6fdb4b20ce8f3cb	ArtificialIntelligence/DevOpsGuruInsights.png
99d9c7246406d8c8906a69b7ed80849ee7b43d4838b7a83374442e2455888e7d	ArtificialIntelligence/DevOpsGuru.png
ffea4683ccb0ed39df75b8fd87925f45bbb96705372cfa5417cc64e2bb1dc819	ArtificialIntelligence/ElasticInference.png
1ec87598cf8d45f0be2d4daa0eafdd86080cf3e852e92da9ebfeeaa1cef62f4f	ArtificialIntelligence/Forecast.png
2e9a4cfd550babdd8bae2cfe12b4e9fd2b4ce6ab45657f7bf20afe7eaa81e23b	ArtificialIntelligence/FraudDetector.png
1295ace3a64b38e008372ad02fcc56b09fd8854c69df2a00809f30d394d0e5d6	ArtificialIntelligence/HealthImaging.png
17910df202fad6977a582c542e2c67ccaa4350bf55e66310e5c76d7c94978117	ArtificialIntelligence/HealthLake.png
b31a4402dc9f2aa945119a24e43db9f6450432ec49e3078cb9f678060f7e7ae5	ArtificialIntelligence/HealthOmics.png
e860d75354c09909eb0e99b7fc2368a92c6df8ea5baaeaf7eaba57237c16de93	ArtificialIntelligence/HealthScribe.png
38c540bb18cc9972b52ad0aebf0ec088c38b9c3d81d465d9ca4941fb0ccc84cb	ArtificialIntelligence/Kendra.png
25a7be700802ec96d70989926fccabef63f31123e3d4ab082b26f2a15e5b5365	ArtificialIntelligence/Lex.png
17e057732a697c1288caca8d6e22471a51f77fc1b4b03b49df38bbded881d6d0	ArtificialIntelligence/LookoutforEquipment.png
208c4628a28b1c425dfcc85c10a392dc02676d1725c714eadbd519bcc21c2e80	ArtificialIntelligence/LookoutforVision.png
a35f682d5bf3f77cff81c69c738988bb537a6deb9fe85dbdf1d8af3b4a7ebbd8	ArtificialIntelligence/Monitron.png
1fb163655d18de29d6635d46541d9fc065f134016167c0f42ede43da874a70d9	ArtificialIntelligence/Neuron.png
0baceaa538069c3100b02978e2462792c6e1ececa5d073876749664f7ecdb724	ArtificialIntelligence/Nova.png
da4f11fa12b73326f97a764187306582f181745fd5ae4848deca6b7812714bb6	ArtificialIntelligence/Panorama.png
9d0215c9e3ddea37ab72e653218dfc95d576280d5294909565725d94e6fad0ae	ArtificialIntelligence/Personalize.png
c8092a88f1c461bcb4210641ee342f1e8ae8239b1ebc6f3bdfc7aac867a120bd	ArtificialIntelligence/Polly.png
eca41271d24d131004f8623ed6a2a9451b03e241554440ccf91ba241309a9c75	ArtificialIntelligence/PyTorchonAWS.png
be99e9f5d387284c69ca41f4b92c1c0b24d15f8552e4bf1f48c0cacb3726e1db	ArtificialIntelligence/Q.png
12b9c9ac936f888a0577b8d1d35e87591feef34a3fb6405fb0b1a4bebf5ed5b6	ArtificialIntelligence/RekognitionImage.png
3f2aac0074e5f68b335dafe499ca4228adde130a9422deadc408d696e3489b87	ArtificialIntelligence/Rekognition.png
d51b374c10c2ad1ed78a5326b28de6adcdc25902f4dcf3d87cdf0aa2322f655e	ArtificialIntelligence/RekognitionVideo.png
67e38fcfdcba18a248481193050be244e191c7db0bb9a8f5b6013857f7905e7f	ArtificialIntelligence/SageMakerAICanvas.png
d99de080abf4bcadce80023a89eabc37f0718b9bb6b1aa83dd05e77b1afcb08d	ArtificialIntelligence/SageMakerAIGeospatialML.png
7ca8348c563ffa9a56b0e3259e83d756faaa56386cfd58838c41d869b48112da	ArtificialIntelligence/SageMakerAIModel.png
c66b3472b5b7b8536de6779533c632744f7de04c3ecab658bccb903728b80b94	ArtificialIntelligence/SageMakerAINotebook.png
fd73b9774d4b20e06fd2373d21e7596d0058527283093581d9339fcbf9425d53	ArtificialIntelligence/SageMakerAI.png
7f13e4809668a4889121164383f8cd3a97cae843d707309422db0641a6b4e82d	ArtificialIntelligence/SageMakerAIShadowTesting.png
33215e1a9a62c6be383e68e86333370882c0b14b0867a1fd8cef1ea87f1ce49b	ArtificialIntelligence/SageMakerAITrain.png
204421972dcf8242b627ab91d86647d9c35e3c9c2e6f87812bb5f3e5a8b38ca7	ArtificialIntelligence/SageMakerGroundTruth.png
3c2899613c0c59968bf05668f958fac99bb17864ceb1a1436efbf33cf52c6f84	ArtificialIntelligence/SageMakerStudioLab.png
74d1f0fa8a752fee6365bc3cb18263b9fb8022d1758f62b2f57417fc9445f83a	ArtificialIntelligence/TensorFlowonAWS.png
575d5505b794ed818e5e542d1e94452a7bf94e8f78980202268008148514ff19	ArtificialIntelligence/TextractAnalyzeLending.png
fa8e14f706c3f1158a2ab190c8ec157e31f32747255ada47a9a03702fb057e32	ArtificialIntelligence/Textract.png
5b3b1fc97a6511c5138b19eac3de13be9d85fbb8e27a3b22e4fe5e6bca2450e1	ArtificialIntelligence/Transcribe.png
5e44692f9e51db76b0ad5b1fc56b4c3b0ccccf78484c654dd9e9765862ec22eb	ArtificialIntelligence/Translate.png
1940327906f2bd5240dda3ce12187ab42d5bb768e6ebd2f214fe93e99bc9f3a8	Blockchain/Blockchain.png
6703c31c6594bbfd329e612c6513296bfc1282118754327bd4c8ab3a8aa983fd	Blockchain/ManagedBlockchainBlockchain.png
bc3c49c7c4c7f17de11b1fc30a63f033a9e68e367ef5914771338bb2c8d6aaf6	Blockchain/ManagedBlockchain.png
d425b0d199ae64139c217b1b8c83a3b060d40013f6a2aab80bd7fc2c67ec2dcb	BusinessApplications/AppFabric.png
4d40e9b3297a79cd87c36d511f1619fcb43697296f8d4c17a4075d94ea8adb55	BusinessApplications/BusinessApplications.png
d1aa13c8e97170726554932ca61c4d39ec2c8a030fdb7c8370c6f384585ca3b3	BusinessApplications/Chime.png
bf69f32da93def61e0f0e5c78e6c9005c9a0e47bb82e2fde2e98841cb620c33f	BusinessApplications/ChimeSDK.png
f2f1d5e06fc38ae2545514a0e9527109f6d75338cda50ada12c028892bd0d2f6	BusinessApplications/Connect.png
f3cfd51674c368410eacdee1357a1c3e1fc17647bb2dab7567800ac0a87ce226	BusinessApplications/EndUserMessaging.png
44011057887fb6bc64c66b93ecb40e2b0ca8982b17fa7a03bd63965154a0b7d0	BusinessApplications/PinpointAPIs.png
715e348e05f833de0b87281c8339428ed95dce41d6f6ac620857ecddc44e1161	BusinessApplications/PinpointJourney.png
44011057887fb6bc64c66b93ecb40e2b0ca8982b17fa7a03bd63965154a0b7d0	BusinessApplications/Pinpoint.png
6613ff0d9a09667dab6d04277f78da56d25223468bf831e38fbab07c8c17249c	BusinessApplications/QuickSuite.png
cca3841a69f0befaf5e61f394c622c8ff6243644e0534befc5f26ea550af00f6	BusinessApplications/SimpleEmailServiceEmail.png
ede5700ab51609893e95c1792d2bea9ae37c9c8d1c9ffc0ca6d6457ccf1f43b1	BusinessApplications/SimpleEmailService.png
9848d455d2cff873b5c88f62b14ccae84de5865eb525032ba20d3beca0c5dc5b	BusinessApplications/SupplyChain.png
6b307e7d4bac3522671643d85c82c9ddab787264976f9f17b31ed8f92dfcce18	BusinessApplications/Wickr.png
2a600537ca5875e7803528152be9d26cf9f73e21c48bd40378553e4d30336928	BusinessApplications/WorkDocs.png
2a600537ca5875e7803528152be9d26cf9f73e21c48bd40378553e4d30336928	BusinessApplications/WorkDocsSDK.png
532ac46da5e35ba87d93ebeda906a8902a22af05e34f6dcd353615bd0e1ec96a	BusinessApplications/WorkMail.png
dad223b81c1fcd37c094e1e53e0ec90b7e9ef1eb54bb1d5e3328aa0f4bf52240	CloudFinancialManagement/BillingConductor.png
9bd4cc1c9167343034def7aca32fa57278d2dadb90a69491d1e5a0ff5ce70c4e	CloudFinancialManagement/Budgets.png
3c97e38d3eca64d9c576d4e7260e810ac045fa9f50301a456e4a120a40d7b623	CloudFinancialManagement/CloudFinancialManagement.png
8edf5be6802a7b28aa58bbb1ef858405ecbd9f7aabde166d4fa959bb4cefedf0	CloudFinancialManagement/CostandUsageReport.png
fcae9b1018ef462c98186f72f2f221853a1dec58e33600d35f3c4b0cfa8e8f23	CloudFinancialManagement/CostExplorer.png
d42b8addda442c57965c41ec10c21e033f5ffde0a8dcd173313faf063f7b78ec	CloudFinancialManagement/ReservedInstanceReporting.png
21ab93b4d688636a32debdea4462007bd55c2b4492d0e52342a26d76d3d6523c	CloudFinancialManagement/SavingsPlans.png
b252db109993eeb88859d41cc21f554c01b44c604172c27c4eec772b9fac025a	Compute/AppRunner.png
26f4e85aea11ce0778840d4126ab9a0663fc6d017613e1d00d9b1da5db7ba403	Compute/Batch.png
74305e8787d5940327d2980e2bd8de8c52f2b57b1069b7e29e254008fabd1bc2	Compute/Bottlerocket.png
5691fcae3c812a9d172950c24fa0d5baea98d7c07874ff7aba4d8b3b97a3403a	Compute/ComputeOptimizer2.png
e7d01fb20d8e177a4c3429fc024e50727786954477f605f0471d845061c49b4e	Compute/Compute.png
411343a7fb096036bc037c111574ecff2cc7e985f7bd2f2de56bd0a7abf4afa1	Compute/DCV.png
96e816e75b0621852bdbdfae727ca87cec8525c1c82f68e604877c5cb339f6ce	Compute/EC2AMI.png
6d8aa02d122f1f4ec5ad154d99c2dc80e3f4cf577a4aaa35f869a2695fc6dd47	Compute/EC2AutoScaling.png
edaf99e084f61003856e008cd6d8d661a0a200a481b65d8741760ebd94656292	Compute/EC2AutoScalingResource.png
f34d5f8535d41b559e20f4e2d976a49758d136e2ce439d4337be55590480e6a0	Compute/EC2AWSMicroserviceExtractorforNET.png
897107ab384a96c661d53999f6450a07925070a2df5d5ba568d972a46138850a	Compute/EC2DBInstance.png
7b79edd04d26ba26b5c1102e773b3379f30cec4bf93751be0f1717e2d5790c4c	Compute/EC2ElasticIPAddress.png
5bffa4a1c4cd58cd1f4b68825fc7e0768658d2c2491abef531e67a6a7083f240	Compute/EC2ImageBuilder.png
dee0925f7385b725f8d4f1041415645a60298f72060037f3c2344fd6c891fd76	Compute/EC2Instance.png
3b3f8534e0c38c7ce23c81a6c7e853e89ef2f5882d3a6ca4b3ab7908e8cd2130	Compute/EC2Instances.png
b0178b80e56fae4c1d44c1a5895fec3328d1d18dfc807fd24ac435329e6bdbf8	Compute/EC2InstancewithCloudWatch.png
7cd2bef0daa55d3fc97c03707ae3ebf1c5953043969a94e65e0b66c4d533b0ed	Compute/EC2.png
65d6b955195684b91c85403d79684f244227c1151b39dba2b6c4fb67cb3aae40	Compute/EC2Rescue.png
eeea2e72792e3faaa0c131785d71cc05b42eb3300f8218bc5f72b046baeac253	Compute/EC2SpotInstance.png
de671b0e58e1d7c8b96aae484b27de00e9055d4255952e7ff1a40ec199db3c6e	Compute/ElasticBeanstalkApplication.png
415c60d107c2cdf37ec36ef2f85f98bbe8db0ea09e29ecd407347233a4b2e4dc	Compute/ElasticBeanstalkDeployment.png
8721c6622c5e5535bd9da44714b21a645d7cf051e60558515651bb17bf5a9551	Compute/ElasticBeanstalk.png
4e9dd8800b1f573c724e605224472a436ba583acefb6f1d7934ff86b9a5f2221	Compute/ElasticFabricAdapter.png
0bbce3c67da9312cfa0e24b223f1ece7c1e32d3095ee55a5ac2b5b4bedf5bb87	Compute/ElasticVMwareService.png
e12b1b44af557a6b515df05668433f9618d56217cc5320ad8db7caa4ac14a530	Compute/LambdaLambdaFunction.png
c10101a20a279b47c66caaf8adb54aedaad4735a27ad54075e1d200a15af55e1	Compute/Lambda.png
6b6f54f33da85fb7ac695c844f391fdcbf957bb995640870fbbbcea05833fd38	Compute/LightsailforResearch.png
994e6919202b0a80847cda576e3dfab030bb024c12ff54ad47655599df283171	Compute/Lightsail.png
bf492721e130c3af52acd8a19d6d6f0ce653b1e550fdd36b1688bd18f38ea569	Compute/LocalZones.png
eba3a80d4fd885e39a8d1fbeb5ddb9ae38ee383f406b6b2f08b75e2682c7c364	Compute/NitroEnclaves.png
753b3f1182c89758d552135c182ed1852e383eca4a4c80fa519555dde0561e33	Compute/Outpostsfamily.png
9e14deb180676c75138da80eaa122ca99bebf51e243ab68d7954af8fa8a10abb	Compute/Outpostsrack.png
1ec35219e9fbe0a8b9f6c7bf5dc9fe0552798f1311b417340e12c04ced56a5b1	Compute/Outpostsservers.png
650b334be302d6e15417bd66fed666c8e44f885dfecb8d72074f9c61269ef4a1	Compute/ParallelCluster.png
8c5db3e02317c8b2a7f3f7b758b170c964de2ddcd418e8fb87dc1028184f6994	Compute/ParallelComputingService.png
4565688940742f43bbc20bc6783e1810ef9cb53bd2cbd7134b4cb15d45019f96	Compute/ServerlessApplicationRepository.png
d7cb85bf18b8f6d642a43d8e55f99be57c245b9987a62e0b811aeea988620e42	Compute/SimSpaceWeaver.png
b3f67e321a208652601282664fb46d8db620226f3cb95e524266cc8d80d022e8	Compute/Wavelength.png
2449e82b85252f2ec19feb1286b1ec4e149dfef6c653415c6d3a1b2589d2acf2	Containers/Containers.png
d94f4c73016280cf19ff885e9c5be22697ec4e67945f63124b4f722405366331	Containers/ECSAnywhere.png
21a3290e027142dc8a8973677a45017aabbfcba81255f266ac15376f05b4c413	Containers/EKSAnywhere.png
c339ee95ae211916702c6fbe179a88162c9cc4a15bfb6f2f83a1573460765641	Containers/EKSDistro.png
c7c4827f0abed06d12e6e7adc7797aee64481c81746be46bc3c8a3886921338f	Containers/ElasticContainerRegistryImage.png
7b741d10fd1269cf563ee1b0ea6e33a430cdc80ba388a75e2dbd8ae274ae6b9a	Containers/ElasticContainerRegistry.png
1562c866bc41cd4a7c8296f134b05cb316cf88c1da234925b14a3aa55cef24ea	Containers/ElasticContainerRegistryRegistry.png
2703d9d9b9cb4a4a275c7f0ba5372163bd096e6de277a20e73643bcbb14a3845	Containers/ElasticContainerServiceContainer1.png
608455856ff86a81a18fcb61ff0b6a74aa18b4c7bc05c3254eedb515b3946a9a	Containers/ElasticContainerServiceContainer2.png
b287f04c118cbddf0ec29e3bc8c9e6a31970a9fa635a84ae50d4a638ca72fedf	Containers/ElasticContainerServiceContainer3.png
99503a726ea2ecedd46ab1abb8d366afc50af60bdf65a65ac59c50edc3a322a6	Containers/ElasticContainerServiceCopilotCLI.png
33267a8152a9862e251adcc08d44e7e7cc68177d4324e0d911c0a47feb570688	Containers/ElasticContainerServiceECSServiceConnect.png
c3dcff02e52e0ec461882c45978ef80cfec1558c94ad2167707aa1fbad423c46	Containers/ElasticContainerService.png
19e70e749ace34798331ebcb2d22a782c0442b20dc73b3e42d93c019a2be6287	Containers/ElasticContainerServiceService.png
01906040d7f521d1b1b751a02e84c0bef2850ac01e1a4eb9cd980962213f5063	Containers/ElasticContainerServiceTask.png
86157803d0c321f92a638f4ed6227ec3ba3a84d4e97070c26916ec0f56eef966	Containers/ElasticKubernetesServiceEKSonOutposts.png
551826cb5e4fbdb81d0ce01115223c7e79714b902100539ac93d3461b1620727	Containers/ElasticKubernetesService.png
128fd1504eb07aed8dffe1a403f04f4b79419be20c0ffe0ede78ec57536090a2	Containers/Fargate.png
6030ebf66e1eb1403b79564eb0006b127db876feb2d9c2ef89a092006972ca64	Containers/RedHatOpenShiftServiceonAWS.png
4cb853457a4d1db65efb473f7f8f5c84aca3eb543849706ea11ee1329b4a7585	CustomerEnablement/Activate.png
8447ceb3588a6ef4ec075fc4136575994848d4fc281f9a0c9ba7ca7b4af808d6	CustomerEnablement/CustomerEnablement.png
7ed559a7e09c61d701ffa198367d4a4c0e5b1b87a353df113a5a0b062e0ccef0	CustomerEnablement/IQ.png
0caba3e4bac52c7f81771e23035c66fdcbffaf2be4782e830a26a9797a6e9105	CustomerEnablement/ManagedServices.png
fdd758962c11ef116c57711ea055cd0989de51c765dc59ab860265df6e46d616	CustomerEnablement/ProfessionalServices.png
d434894376a1ec78a5fe5f213788d6defa037b3cf811b3ed4372a8bfa4590acc	CustomerEnablement/rePost.png
a1347b50628b6593c2f181e2aff992e73630dae90bc37b254f9916c2fbe1708b	CustomerEnablement/rePostPrivate.png
